City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.7,-53.46,44.13,93,15,4.52,few clouds
1,San Cristobal,VE,7.77,-72.22,66.11,93,99,3.38,overcast clouds
2,Vaini,TO,-21.2,-175.2,69.8,68,20,20.8,few clouds
3,Upernavik,GL,72.79,-56.15,33.66,80,0,10.27,clear sky
4,Tuktoyaktuk,CA,69.45,-133.04,41.0,86,75,14.99,broken clouds
5,Dongsheng,CN,39.82,109.98,75.31,24,0,16.35,clear sky
6,Laukaa,RU,58.74,29.85,58.77,82,96,6.55,overcast clouds
7,Creel,MX,27.75,-107.63,57.65,74,95,3.47,overcast clouds
8,Thompson,CA,55.74,-97.86,46.4,93,40,10.29,scattered clouds
9,Torbay,CA,47.67,-52.73,62.01,87,75,14.99,broken clouds
10,Shizilu,CN,35.17,118.83,80.67,63,6,9.06,clear sky
11,Angoche,MZ,-16.23,39.91,72.63,71,30,13.96,scattered clouds
12,Marawi,PH,8.0,124.29,86.0,81,97,7.0,overcast clouds
13,Mataura,NZ,-46.19,168.86,51.78,77,100,1.32,overcast clouds
14,Kavieng,PG,-2.57,150.8,84.88,68,99,3.74,overcast clouds
15,Khatanga,RU,71.97,102.5,43.54,78,100,14.9,light rain
16,Kjollefjord,NO,70.95,27.35,57.2,76,33,12.75,scattered clouds
17,Punta Arenas,CL,-53.15,-70.92,37.4,80,83,6.93,broken clouds
18,Thessalon,CA,46.25,-83.57,55.4,71,1,6.93,clear sky
19,Bredasdorp,ZA,-34.53,20.04,50.0,93,100,6.93,overcast clouds
20,New Norfolk,AU,-42.78,147.06,60.01,51,64,7.0,broken clouds
21,Yellowknife,CA,62.46,-114.35,45.0,69,5,4.7,clear sky
22,Ushuaia,AR,-54.8,-68.3,37.4,93,75,2.24,shower rain
23,Esperance,AU,-33.87,121.9,66.2,63,75,12.75,broken clouds
24,Vengerovo,RU,55.68,76.75,47.8,89,98,14.38,light rain
25,Ponta Do Sol,PT,32.67,-17.1,71.6,64,20,5.82,few clouds
26,Baft,IR,29.23,56.61,71.28,18,0,2.98,clear sky
27,Straumen,NO,63.87,11.3,55.4,76,75,14.99,shower rain
28,Nanortalik,GL,60.14,-45.24,47.52,88,100,18.07,moderate rain
29,Arraial Do Cabo,BR,-22.97,-42.03,70.38,84,0,14.47,clear sky
30,Holme,DK,56.11,10.17,59.0,93,15,8.05,few clouds
31,Hilo,US,19.73,-155.09,75.2,83,90,8.05,light rain
32,Coihaique,CL,-45.58,-72.07,35.6,82,87,4.7,overcast clouds
33,Saldanha,ZA,-33.01,17.94,57.2,93,100,3.36,overcast clouds
34,Hamilton,US,39.18,-84.53,75.2,78,90,9.17,overcast clouds
35,Nemuro,JP,43.32,145.57,71.6,94,75,9.17,light intensity drizzle
36,Rabo De Peixe,PT,37.8,-25.58,69.8,88,20,12.75,few clouds
37,Nantucket,US,41.28,-70.1,71.6,83,20,10.29,few clouds
38,Bethel,US,41.37,-73.41,69.01,100,90,2.66,mist
39,Lillooet,CA,50.69,-121.94,77.0,41,1,14.99,clear sky
40,Kulob,TJ,37.91,69.78,86.0,22,0,6.71,clear sky
41,Jamestown,US,42.1,-79.24,64.99,93,75,9.17,light rain
42,Hermanus,ZA,-34.42,19.23,48.0,94,100,8.43,overcast clouds
43,Beyneu,KZ,45.32,55.2,76.35,35,0,20.07,clear sky
44,Rikitea,PF,-23.12,-134.97,71.8,87,65,12.97,broken clouds
45,Atuona,PF,-9.8,-139.03,78.08,75,11,20.65,few clouds
46,Bubaque,GW,11.28,-15.83,79.41,81,100,11.25,overcast clouds
47,Tual,ID,-5.67,132.75,80.8,82,60,19.71,broken clouds
48,Geraldton,AU,-28.77,114.6,69.8,60,75,5.82,broken clouds
49,Belaya Gora,RU,68.53,146.42,54.39,42,0,8.84,clear sky
50,Saraza,PH,8.74,117.78,87.15,63,20,5.48,few clouds
51,Devonport,AU,-41.17,146.35,55.0,73,65,8.99,broken clouds
52,Danielskuil,ZA,-28.19,23.54,67.6,36,0,18.59,clear sky
53,Luderitz,NA,-26.65,15.16,54.41,75,0,2.55,clear sky
54,Qaanaaq,GL,77.48,-69.36,20.26,84,1,3.24,clear sky
55,Bluff,NZ,-46.6,168.33,51.46,89,100,8.72,overcast clouds
56,Savinka,RU,50.08,47.1,65.59,45,0,13.2,clear sky
57,Talaya,RU,61.38,152.75,49.46,61,92,3.47,overcast clouds
58,Bengkulu,ID,-3.8,102.27,83.05,79,57,9.22,broken clouds
59,Pevek,RU,69.7,170.31,35.6,87,50,11.95,scattered clouds
60,Mnogovershinnyy,RU,53.94,139.92,55.42,97,97,9.04,overcast clouds
61,Avarua,CK,-21.21,-159.78,77.0,94,91,10.29,overcast clouds
62,Russell,US,32.35,-85.2,75.2,94,1,3.27,clear sky
63,Talcahuano,CL,-36.72,-73.12,42.8,87,100,4.7,overcast clouds
64,Qeshm,IR,26.96,56.27,98.6,23,0,9.17,clear sky
65,Vila,PT,42.03,-8.16,57.99,84,0,1.01,clear sky
66,Port Pirie,AU,-33.18,138.02,73.4,27,40,13.87,scattered clouds
67,Ugoofaaru,MV,5.67,73.0,82.13,79,97,18.88,overcast clouds
68,Caravelas,BR,-17.71,-39.25,68.16,92,4,3.22,clear sky
69,Swan Hill,AU,-35.34,143.55,58.96,59,98,7.18,overcast clouds
70,Olafsvik,IS,64.89,-23.71,43.74,76,1,22.66,clear sky
71,Viedma,AR,-40.81,-63.0,41.0,89,82,4.0,broken clouds
72,Hithadhoo,MV,-0.6,73.08,82.22,76,31,14.67,scattered clouds
73,Georgetown,MY,5.41,100.34,84.2,70,20,8.05,few clouds
74,Cabo San Lucas,MX,22.89,-109.91,82.99,74,7,4.0,clear sky
75,Albany,US,42.6,-73.97,66.99,84,27,2.53,scattered clouds
76,Carnarvon,AU,-24.87,113.63,71.6,68,0,18.34,clear sky
77,Cape Town,ZA,-33.93,18.42,55.99,93,75,4.7,mist
78,Mahebourg,MU,-20.41,57.7,69.8,73,75,17.22,broken clouds
79,Tiksi,RU,71.69,128.87,50.34,64,30,3.96,scattered clouds
80,Rio Grande,BR,-32.03,-52.1,51.01,95,40,2.62,scattered clouds
81,Poum,NC,-20.23,164.02,71.26,66,4,17.67,clear sky
82,Tezu,IN,27.92,96.17,89.78,61,65,3.13,broken clouds
83,Kasama,ZM,-10.21,31.18,63.73,58,1,8.16,clear sky
84,Slave Lake,CA,55.28,-114.77,51.8,76,90,3.36,overcast clouds
85,Bathsheba,BB,13.22,-59.52,78.8,88,20,10.29,few clouds
86,Hobart,AU,-42.88,147.33,60.01,38,58,20.8,broken clouds
87,Kavaratti,IN,10.57,72.64,82.4,83,90,5.82,light rain
88,San Patricio,MX,19.22,-104.7,79.29,88,98,5.44,overcast clouds
89,Bonavista,CA,48.65,-53.11,60.64,90,72,15.03,broken clouds
90,Goksun,TR,38.02,36.5,78.8,36,0,4.7,clear sky
91,Barrow,US,71.29,-156.79,37.4,86,90,17.22,mist
92,Severo-Kurilsk,RU,50.68,156.12,52.66,79,90,13.67,overcast clouds
93,Trstena,SK,49.36,19.61,55.99,81,20,9.17,few clouds
94,Abha,SA,18.22,42.51,73.4,28,0,6.93,clear sky
95,Puerto Ayora,EC,-0.74,-90.35,66.0,91,91,4.0,overcast clouds
96,Dikson,RU,73.51,80.55,39.61,82,44,7.16,scattered clouds
97,Beringovskiy,RU,63.05,179.32,45.23,73,99,15.88,overcast clouds
98,Uozu,JP,36.8,137.4,78.8,94,75,3.36,thunderstorm with light rain
99,Svetlaya,RU,46.54,138.33,69.73,80,85,7.2,overcast clouds
100,Fort Nelson,CA,58.81,-122.7,50.0,93,75,2.24,broken clouds
101,Katsuura,JP,35.13,140.3,98.01,70,20,17.22,few clouds
102,Bandarbeyla,SO,9.49,50.81,84.22,50,70,24.47,broken clouds
103,Ulaangom,MN,49.98,92.07,70.09,37,100,8.05,overcast clouds
104,Cidreira,BR,-30.18,-50.21,56.28,87,92,5.91,overcast clouds
105,Chokurdakh,RU,70.63,147.92,47.53,53,23,11.23,few clouds
106,Kathu,TH,7.92,98.33,87.01,70,40,3.36,light rain
107,Zalesovo,RU,53.99,84.74,58.62,57,91,9.98,overcast clouds
108,Yurimaguas,PE,-5.9,-76.08,72.28,79,87,1.7,overcast clouds
109,Cacapava,BR,-23.1,-45.71,62.38,65,0,2.46,clear sky
110,Swift Current,CA,50.28,-107.8,46.4,61,1,11.41,clear sky
111,Klaksvik,FO,62.23,-6.59,50.0,87,45,25.28,scattered clouds
112,Cayenne,GF,4.93,-52.33,75.2,100,20,9.22,few clouds
113,Dunedin,NZ,-45.87,170.5,59.0,40,100,4.0,overcast clouds
114,Hasaki,JP,35.73,140.83,99.0,63,40,4.7,scattered clouds
115,San Miguel De Cauri,PE,-10.1,-76.58,43.59,85,97,2.75,overcast clouds
116,Placido De Castro,BR,-10.34,-67.19,76.33,61,22,1.54,few clouds
117,Asfi,MA,32.3,-9.24,69.78,88,0,9.44,clear sky
118,San Carlos De Bariloche,AR,-41.15,-71.31,35.6,69,40,11.41,scattered clouds
119,East London,ZA,-33.02,27.91,64.4,48,1,6.93,clear sky
120,Luanda,AO,-8.84,13.23,69.8,94,75,4.7,broken clouds
121,Muros,ES,42.78,-9.06,60.01,92,0,2.04,clear sky
122,Altamont,US,42.21,-121.74,70.0,52,1,3.36,clear sky
123,Paamiut,GL,61.99,-49.67,48.51,81,98,32.06,light rain
124,Kodiak,US,57.79,-152.41,48.2,81,20,5.82,few clouds
125,Trincomalee,LK,8.57,81.23,88.77,65,0,4.83,clear sky
126,Busselton,AU,-33.65,115.33,66.0,75,99,4.0,overcast clouds
127,San Ignacio,BZ,17.16,-89.07,75.99,86,87,0.78,overcast clouds
128,De Aar,ZA,-30.65,24.01,55.4,71,0,3.36,clear sky
129,Avera,US,33.19,-82.53,78.8,94,1,4.7,clear sky
130,Masunga,BW,-20.62,27.45,53.6,93,0,5.82,clear sky
131,Tarnos,FR,43.54,-1.46,59.0,93,0,5.82,clear sky
132,Ocos,GT,14.51,-92.19,66.0,96,100,10.69,overcast clouds
133,Abalak,RU,58.13,68.59,47.35,81,99,12.08,overcast clouds
134,Butaritari,KI,3.07,172.79,83.28,68,59,3.8,broken clouds
135,Bonfim,BR,3.08,-59.95,75.18,87,5,3.18,clear sky
136,Touros,BR,-5.2,-35.46,69.8,100,75,2.24,broken clouds
137,Naron,ES,43.52,-8.15,63.0,100,0,3.36,fog
138,Winnemucca,US,40.97,-117.74,73.4,18,1,7.11,clear sky
139,Victoria,HK,22.29,114.16,87.01,70,36,5.99,scattered clouds
140,Tasiilaq,GL,65.61,-37.64,35.6,90,96,1.05,overcast clouds
141,Samarai,PG,-10.62,150.67,78.4,81,85,14.25,overcast clouds
142,Souris,CA,49.62,-100.26,44.6,87,20,10.29,few clouds
143,Havre-Saint-Pierre,CA,50.23,-63.6,48.2,100,20,9.17,few clouds
144,Pascagoula,US,30.37,-88.56,77.0,88,1,3.15,clear sky
145,Bad Windsheim,DE,49.5,10.42,63.0,67,75,6.93,broken clouds
146,Tacoronte,ES,28.48,-16.41,69.01,100,40,12.75,fog
147,Cabadiangan,PH,9.75,122.47,85.62,74,91,7.11,overcast clouds
148,Nikolskoye,RU,59.7,30.79,59.0,93,93,6.71,light rain
149,Kuytun,RU,54.34,101.5,73.81,50,7,9.55,clear sky
150,Byron Bay,AU,-28.65,153.62,81.0,64,40,14.99,scattered clouds
151,Miles City,US,46.41,-105.84,62.6,33,1,4.7,clear sky
152,The Valley,AI,18.22,-63.06,82.99,83,20,9.17,few clouds
153,Hanstholm,DK,57.12,8.62,59.0,84,13,1.01,few clouds
154,Tay Ninh,VN,11.3,106.1,91.96,59,61,9.55,broken clouds
155,Badin,PK,24.66,68.84,91.36,53,41,8.72,scattered clouds
156,Saint George,US,37.1,-113.58,93.2,7,1,12.75,clear sky
157,Nizhniy Kuranakh,RU,58.84,125.49,69.84,44,100,7.4,overcast clouds
158,Port Alfred,ZA,-33.59,26.89,65.17,46,0,11.01,clear sky
159,Tura,IN,25.52,90.22,87.69,64,22,3.58,few clouds
160,Port Macquarie,AU,-31.43,152.92,82.0,47,1,1.99,clear sky
161,Husavik,IS,66.04,-17.34,39.2,86,90,21.92,drizzle
162,Nioki,CD,-2.72,17.68,76.51,81,11,4.16,few clouds
163,Saint-Philippe,RE,-21.36,55.77,70.0,73,75,5.82,broken clouds
164,Kroya,ID,-7.63,109.25,85.03,68,57,12.28,broken clouds
165,Saint Thomas,BB,13.18,-59.58,78.8,88,20,10.29,few clouds
166,Mehamn,NO,71.04,27.85,57.2,71,14,6.93,few clouds
167,Vila Franca Do Campo,PT,37.72,-25.43,69.8,88,20,12.75,few clouds
168,Tateyama,JP,34.98,139.87,91.99,75,20,17.22,few clouds
169,Mangai,CD,-4.05,19.53,76.57,72,62,1.66,broken clouds
170,Aldama,MX,22.92,-98.07,82.0,95,30,2.57,scattered clouds
171,Mizan Teferi,ET,6.98,35.58,64.83,82,99,1.81,overcast clouds
172,Hambantota,LK,6.12,81.12,91.4,59,75,8.05,broken clouds
173,Muli,MV,2.92,73.57,83.01,77,8,19.28,clear sky
174,Balagansk,RU,54.01,103.05,70.27,51,14,6.62,few clouds
175,Tarauaca,BR,-8.16,-70.77,71.96,91,66,0.87,broken clouds
176,Mareeba,AU,-17.0,145.43,79.0,63,19,10.0,few clouds
177,Grand Gaube,MU,-20.01,57.66,75.0,52,1,5.99,clear sky
178,Lanigan,CA,51.85,-105.03,53.35,68,69,7.65,light rain
179,Ancud,CL,-41.87,-73.82,42.01,91,38,1.81,scattered clouds
180,Funadhoo,MV,6.15,73.27,82.08,80,100,17.56,overcast clouds
181,San Vicente,AR,-26.62,-54.13,49.78,100,29,2.66,scattered clouds
182,Ilulissat,GL,69.22,-51.1,32.0,78,74,3.36,broken clouds
183,Belyy Yar,RU,53.6,91.39,71.6,60,100,4.47,overcast clouds
184,Channel-Port Aux Basques,CA,47.57,-59.14,62.87,93,100,17.47,overcast clouds
185,Ndele,CF,8.41,20.65,72.43,96,98,1.43,overcast clouds
186,Sainte-Suzanne,RE,-20.91,55.61,78.8,50,40,4.7,scattered clouds
187,Ahipara,NZ,-35.17,173.17,52.65,70,8,7.2,clear sky
188,Clyde River,CA,70.47,-68.59,37.4,100,90,4.7,overcast clouds
189,Banfora,BF,10.63,-4.77,71.24,95,94,3.44,overcast clouds
190,Santa Rosa,PH,14.31,121.11,93.0,59,41,12.75,scattered clouds
191,Tokur,RU,53.13,132.9,68.79,79,51,4.16,moderate rain
192,Nieuw Amsterdam,SR,5.88,-55.08,80.01,90,3,3.0,clear sky
193,Boende,CD,-0.22,20.87,76.12,78,67,0.94,broken clouds
194,Alofi,NU,-19.06,-169.92,73.4,94,45,10.29,light rain
195,Meulaboh,ID,4.14,96.13,84.76,68,60,3.96,broken clouds
196,Kruisfontein,ZA,-34.0,24.73,61.36,43,56,10.8,broken clouds
197,Victor Harbor,AU,-35.57,138.62,63.0,69,39,1.01,scattered clouds
198,Soyo,AO,-6.13,12.37,73.4,88,75,6.93,broken clouds
199,Capao Bonito,BR,-24.01,-48.35,62.38,69,0,0.56,clear sky
200,Havelock,US,34.88,-76.9,84.0,78,1,8.05,clear sky
201,Loandjili,CG,-4.76,11.86,73.62,86,100,7.0,overcast clouds
202,Mormugao,IN,15.4,73.8,83.14,76,100,6.29,overcast clouds
203,Zaysan,KZ,47.47,84.87,78.24,31,51,20.22,broken clouds
204,Predivinsk,RU,57.07,93.44,69.06,71,99,3.51,light rain
205,Palembang,ID,-2.92,104.75,89.6,59,40,6.93,scattered clouds
206,Almeirim,BR,-1.52,-52.58,74.25,82,16,3.85,few clouds
207,Koslan,RU,63.46,48.9,58.41,58,2,4.97,clear sky
208,Kapaa,US,22.08,-159.32,80.6,69,20,10.29,few clouds
209,High Level,CA,58.52,-117.14,46.4,100,75,2.24,mist
210,Ribeira Grande,PT,38.52,-28.7,73.63,80,92,6.82,overcast clouds
211,Harper,LR,4.38,-7.72,75.45,89,89,10.42,light rain
212,Lebu,CL,-37.62,-73.65,43.97,76,100,6.35,overcast clouds
213,Lixourion,GR,38.2,20.43,75.2,88,0,13.87,clear sky
214,Faya,SA,18.39,42.45,73.4,28,0,6.93,clear sky
215,Atkinson,US,42.84,-71.15,66.0,100,1,4.63,clear sky
216,Longyearbyen,SJ,78.22,15.64,42.8,93,75,11.41,broken clouds
217,Kaitangata,NZ,-46.28,169.85,60.01,41,100,1.99,overcast clouds
218,Lyngdal,NO,58.14,7.07,60.01,83,11,15.99,few clouds
219,Mahon,ES,39.89,4.27,69.8,77,20,2.24,few clouds
220,Aleppo,SY,36.25,37.5,95.79,12,0,1.12,clear sky
221,Port Elizabeth,ZA,-33.92,25.57,50.0,93,5,5.82,clear sky
222,Rocha,UY,-34.48,-54.33,42.06,92,36,6.15,scattered clouds
223,Port Hardy,CA,50.7,-127.42,57.2,100,75,6.46,broken clouds
224,Meadow Lake,US,34.8,-106.54,81.0,22,1,21.92,clear sky
225,Seymchan,RU,62.88,152.43,55.9,43,43,2.62,scattered clouds
226,Herat,AF,34.5,62.0,84.2,20,0,5.82,clear sky
227,Airai,TL,-8.93,125.41,78.17,44,12,6.82,few clouds
228,Hualmay,PE,-11.1,-77.61,58.14,86,19,6.38,few clouds
229,Pangai,TO,-19.8,-174.35,71.6,73,75,10.29,broken clouds
230,Abu Samrah,SY,35.3,37.18,97.3,12,0,3.11,clear sky
231,San Javier,ES,37.81,-0.84,71.01,83,40,6.93,scattered clouds
232,Andradas,BR,-22.07,-46.57,63.48,52,0,5.37,clear sky
233,Charters Towers,AU,-20.1,146.27,83.41,27,0,8.57,clear sky
234,La Massana,AD,42.57,1.48,52.0,76,0,1.03,clear sky
235,Hit,IQ,33.64,42.83,102.65,8,0,18.5,clear sky
236,Yibin,CN,28.77,104.62,85.91,59,89,3.96,overcast clouds
237,Papara,BR,-3.98,-38.73,78.8,74,75,17.22,broken clouds
238,Bintulu,MY,3.17,113.03,86.0,79,40,6.93,scattered clouds
239,Onokhoy,RU,51.93,108.07,69.8,49,20,4.47,few clouds
240,Orapa,BW,-21.28,25.37,66.49,49,0,12.01,clear sky
241,Emmett,US,43.87,-116.5,75.0,35,0,5.84,clear sky
242,Chapais,CA,49.78,-74.85,53.6,93,90,13.87,overcast clouds
243,Abu Kamal,SY,34.45,40.92,100.78,9,0,10.78,clear sky
244,Colares,PT,38.8,-9.45,72.0,47,0,7.81,clear sky
245,Tuatapere,NZ,-46.13,167.68,48.74,90,100,7.14,overcast clouds
246,Mount Darwin,ZW,-16.77,31.58,61.41,68,6,3.67,clear sky
247,Vardo,NO,70.37,31.11,55.4,76,25,8.05,scattered clouds
248,Verkhoyansk,RU,67.54,133.38,57.07,74,100,7.9,light rain
249,Abbeville,FR,50.1,1.83,63.0,69,84,6.31,broken clouds
250,Havoysund,NO,71.0,24.66,57.2,71,36,23.04,scattered clouds
251,Jalu,LY,29.03,21.55,79.59,51,0,10.4,clear sky
252,Libreville,GA,0.39,9.45,75.2,94,75,10.29,light rain
253,Baglung,NP,28.27,83.59,82.13,60,72,4.32,broken clouds
254,Kintinku,TZ,-5.88,35.23,64.4,77,20,11.41,few clouds
255,Miranda,CO,3.25,-76.23,65.5,72,77,3.62,broken clouds
256,Iqaluit,CA,63.75,-68.51,39.2,69,20,5.82,few clouds
257,Lompoc,US,34.64,-120.46,59.0,87,90,5.82,overcast clouds
258,Yulara,AU,-25.24,130.99,82.4,13,99,11.41,overcast clouds
259,Adrar,MR,20.5,-10.07,88.9,41,37,8.01,scattered clouds
260,Tabuk,PH,17.42,121.44,88.21,67,65,3.65,broken clouds
261,Nome,US,64.5,-165.41,44.6,93,90,16.11,light rain
262,Port Lincoln,AU,-34.73,135.87,61.5,65,36,21.09,scattered clouds
263,Bambanglipuro,ID,-7.95,110.28,86.79,62,68,16.55,broken clouds
264,Porto Walter,BR,-8.27,-72.74,73.92,80,46,1.41,scattered clouds
265,Hami,CN,42.8,93.45,90.48,12,100,3.09,overcast clouds
266,Kysyl-Syr,RU,63.9,122.76,65.3,45,10,4.16,clear sky
267,Krasnyy Kut,RU,50.95,46.97,63.79,48,0,12.03,clear sky
268,Constitucion,CL,-35.33,-72.42,49.57,79,100,7.52,overcast clouds
269,Susa,TN,35.83,10.64,77.0,73,75,18.34,broken clouds
270,Sawtell,AU,-30.38,153.1,78.01,64,0,21.92,clear sky
271,Kangaatsiaq,GL,68.31,-53.46,39.85,69,100,19.84,overcast clouds
272,Liwale,TZ,-9.77,37.93,74.21,59,11,7.43,few clouds
273,Marrakesh,MA,31.63,-8.01,71.6,60,0,4.7,clear sky
274,Zhigansk,RU,66.77,123.37,60.26,55,44,14.45,scattered clouds
275,Regina,CA,50.45,-104.62,55.99,71,40,5.82,scattered clouds
276,Smoky Lake,CA,54.12,-112.47,48.99,91,57,4.85,broken clouds
277,Asau,RO,46.43,26.4,57.99,99,99,4.29,light rain
278,Fort Frances,CA,48.6,-93.4,48.2,70,75,4.7,broken clouds
279,Saskylakh,RU,71.92,114.08,49.48,87,100,11.59,light rain
280,Comodoro Rivadavia,AR,-45.87,-67.5,42.8,60,0,13.87,clear sky
281,El Porvenir,HN,13.76,-87.35,66.2,93,90,2.3,overcast clouds
282,Labuhan,ID,-6.88,112.21,89.24,55,10,10.13,clear sky
283,Gorodishche,RU,48.8,44.47,64.0,33,0,13.42,clear sky
284,Qasigiannguit,GL,68.82,-51.19,32.0,86,88,3.36,overcast clouds
285,Ixtapa,MX,20.7,-105.2,82.4,88,90,2.24,overcast clouds
286,Bahir Dar,ET,11.59,37.39,63.23,89,99,5.86,light rain
287,Manuk Mangkaw,PH,4.8,119.85,84.31,68,57,5.23,broken clouds
288,Paita,PE,-5.09,-81.11,60.39,81,55,10.89,broken clouds
289,Roald,NO,62.58,6.13,57.2,71,75,11.41,broken clouds
290,Egvekinot,RU,66.32,-179.17,39.24,71,86,6.17,overcast clouds
291,Zeya,RU,53.75,127.27,62.2,91,100,6.62,light rain
292,Mar Del Plata,AR,-38.0,-57.56,52.0,93,75,10.29,broken clouds
293,Xuddur,SO,4.12,43.89,75.61,60,90,20.54,overcast clouds
294,Soe,ID,-9.86,124.28,83.89,40,19,11.83,few clouds
295,Ukiah,US,39.15,-123.21,70.0,52,1,2.86,clear sky
296,Necochea,AR,-38.55,-58.74,48.0,89,76,11.01,light rain
297,Pandan,PH,14.05,124.17,87.94,63,80,4.61,broken clouds
298,Dhanwar,IN,24.42,85.98,90.34,56,4,3.33,clear sky
299,Dingle,PH,11.0,122.67,88.41,67,95,4.25,overcast clouds
300,Udachnyy,RU,66.42,112.4,51.8,66,75,6.71,broken clouds
301,Goulburn,AU,-34.75,149.72,64.0,41,100,9.22,overcast clouds
302,Palladam,IN,10.98,77.3,84.2,62,40,4.7,scattered clouds
303,Ust-Kuyga,RU,70.02,135.6,59.38,51,40,8.95,scattered clouds
304,Pailon,BO,-17.65,-62.75,67.42,50,20,3.27,few clouds
305,Riohacha,CO,11.54,-72.91,77.61,86,88,3.76,overcast clouds
306,Kibuye,RW,-2.06,29.35,71.58,53,9,0.72,clear sky
307,Mattru,SL,7.62,-11.83,73.02,92,99,0.96,overcast clouds
308,Palmer,US,42.16,-72.33,70.0,88,75,4.7,broken clouds
309,Barcelos,PT,41.54,-8.62,64.99,93,0,2.17,clear sky
310,Salalah,OM,17.02,54.09,82.4,78,40,4.7,scattered clouds
311,Gizo,SB,-8.1,156.84,80.08,84,97,14.92,moderate rain
312,Ayacucho,PE,-13.16,-74.22,56.05,63,96,3.47,overcast clouds
313,Blackwater,AU,-23.58,148.88,74.97,54,46,13.02,scattered clouds
314,San Andres,CO,12.58,-81.7,83.43,69,98,3.58,overcast clouds
315,Flinders,AU,-34.58,150.86,66.0,63,100,5.99,overcast clouds
316,Zhezkazgan,KZ,47.8,67.71,59.0,33,0,17.9,clear sky
317,Laguna,US,38.42,-121.42,70.0,64,1,5.82,clear sky
318,Sao Filipe,CV,14.9,-24.5,79.9,82,88,6.64,overcast clouds
319,Kitaibaraki,JP,36.78,140.75,88.0,71,8,6.02,clear sky
320,Ucluelet,CA,48.93,-125.55,61.0,87,0,2.37,clear sky
321,Tamasane,BW,-22.42,27.4,53.6,93,0,4.7,clear sky
322,Sao Joao Da Barra,BR,-21.64,-41.05,70.48,80,14,14.9,few clouds
323,Inhambane,MZ,-23.86,35.38,66.2,82,40,2.24,scattered clouds
324,Tayoltita,MX,24.08,-105.93,70.63,61,98,6.58,overcast clouds
325,Guerrero Negro,MX,27.98,-114.06,73.44,76,0,14.76,clear sky
326,Lata,PT,40.16,-8.33,70.0,93,0,1.12,clear sky
327,Damme,DE,52.52,8.2,61.0,100,75,4.7,broken clouds
328,Namie,JP,37.48,141.0,77.0,89,4,4.34,clear sky
329,Kloulklubed,PW,7.04,134.26,84.2,79,75,5.82,broken clouds
330,Provideniya,RU,64.38,-173.3,44.6,65,40,2.1,scattered clouds
331,Trelew,AR,-43.25,-65.31,46.4,54,25,16.78,scattered clouds
332,Matehuala,MX,23.65,-100.65,69.08,62,20,7.63,few clouds
333,Yenagoa,NG,4.92,6.26,74.71,92,100,4.7,overcast clouds
334,Kaniama,CD,-7.57,24.18,74.12,37,4,3.18,clear sky
335,Chara,RU,56.91,118.26,69.03,45,85,10.83,overcast clouds
336,Eyl,SO,7.98,49.82,82.92,48,95,21.72,overcast clouds
337,Walvis Bay,NA,-22.96,14.51,51.01,76,2,2.24,clear sky
338,Batagay-Alyta,RU,67.8,130.41,56.3,68,94,6.15,overcast clouds
339,Gravdal,NO,68.12,13.5,57.2,71,43,4.7,scattered clouds
340,San Policarpo,PH,12.18,125.51,84.83,72,98,7.0,overcast clouds
341,Umba,RU,66.69,34.34,58.1,83,8,13.35,clear sky
342,Arman,RU,59.7,150.17,57.13,62,100,5.77,overcast clouds
343,Laranjeiras Do Sul,BR,-25.41,-52.42,58.37,99,0,1.23,clear sky
344,Andenes,NO,69.31,16.12,55.4,76,75,11.41,broken clouds
